image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
C_stock_C11R1_1,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T0_C11R1_2,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T0_C11R1_8,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T0_C11R1_9,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_3,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_4,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_5-95_1_2,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_5-95_1_3,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_5-95_1_4,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_5-95_1_5,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_5-95_1_6,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
C_T8_C11R1_5-95_1_7,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/C-NA/
